   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 3144 1140 8070      		andi r24,lo8(8192)
 3145 1142 9072      		andi r25,hi8(8192)
 3146 1144 A070      		andi r26,hlo8(8192)
 3147 1146 B070      		andi r27,hhi8(8192)
 3148 1148 89A3      		std Y+33,r24
 3149 114a 9AA3      		std Y+34,r25
 3150 114c ABA3      		std Y+35,r26
 3151 114e BCA3      		std Y+36,r27
 3152               	.LM394:
 3153 1150 D701      		movw r26,r14
 3154 1152 C601      		movw r24,r12
 3155 1154 8070      		andi r24,lo8(16384)
 3156 1156 9074      		andi r25,hi8(16384)
 3157 1158 A070      		andi r26,hlo8(16384)
 3158 115a B070      		andi r27,hhi8(16384)
 3159 115c 8DA3      		std Y+37,r24
 3160 115e 9EA3      		std Y+38,r25
 3161 1160 AFA3      		std Y+39,r26
 3162 1162 B8A7      		std Y+40,r27
 3163               	.LM395:
 3164 1164 D701      		movw r26,r14
 3165 1166 C601      		movw r24,r12
 3166 1168 8070      		andi r24,lo8(65536)
 3167 116a 9070      		andi r25,hi8(65536)
 3168 116c A170      		andi r26,hlo8(65536)
 3169 116e B070      		andi r27,hhi8(65536)
 3170 1170 89A7      		std Y+41,r24
 3171 1172 9AA7      		std Y+42,r25
 3172 1174 ABA7      		std Y+43,r26
 3173 1176 BCA7      		std Y+44,r27
 3174               	.LM396:
 3175 1178 D701      		movw r26,r14
 3176 117a C601      		movw r24,r12
 3177 117c 8070      		andi r24,lo8(131072)
 3178 117e 9070      		andi r25,hi8(131072)
 3179 1180 A270      		andi r26,hlo8(131072)
 3180 1182 B070      		andi r27,hhi8(131072)
 3181 1184 8DA7      		std Y+45,r24
 3182 1186 9EA7      		std Y+46,r25
 3183 1188 AFA7      		std Y+47,r26
 3184 118a B8AB      		std Y+48,r27
 3185               	.LM397:
 3186 118c D701      		movw r26,r14
 3187 118e C601      		movw r24,r12
 3188 1190 8070      		andi r24,lo8(1048576)
 3189 1192 9070      		andi r25,hi8(1048576)
 3190 1194 A071      		andi r26,hlo8(1048576)
 3191 1196 B070      		andi r27,hhi8(1048576)
 3192 1198 89AB      		std Y+49,r24
 3193 119a 9AAB      		std Y+50,r25
 3194 119c ABAB      		std Y+51,r26
 3195 119e BCAB      		std Y+52,r27
 3196               	.LM398:
 3197 11a0 D701      		movw r26,r14
 3198 11a2 C601      		movw r24,r12
 3199 11a4 8070      		andi r24,lo8(2097152)
 3200 11a6 9070      		andi r25,hi8(2097152)
 3201 11a8 A072      		andi r26,hlo8(2097152)
 3202 11aa B070      		andi r27,hhi8(2097152)
 3203 11ac 8DAB      		std Y+53,r24
 3204 11ae 9EAB      		std Y+54,r25
 3205 11b0 AFAB      		std Y+55,r26
 3206 11b2 B8AF      		std Y+56,r27
 3207               	.LM399:
 3208 11b4 D701      		movw r26,r14
 3209 11b6 C601      		movw r24,r12
 3210 11b8 8070      		andi r24,lo8(4194304)
 3211 11ba 9070      		andi r25,hi8(4194304)
 3212 11bc A074      		andi r26,hlo8(4194304)
 3213 11be B070      		andi r27,hhi8(4194304)
 3214 11c0 89AF      		std Y+57,r24
 3215 11c2 9AAF      		std Y+58,r25
 3216 11c4 ABAF      		std Y+59,r26
 3217 11c6 BCAF      		std Y+60,r27
 3218               	.LM400:
 3219 11c8 D701      		movw r26,r14
 3220 11ca C601      		movw r24,r12
 3221 11cc 8070      		andi r24,lo8(8388608)
 3222 11ce 9070      		andi r25,hi8(8388608)
 3223 11d0 A078      		andi r26,hlo8(8388608)
 3224 11d2 B070      		andi r27,hhi8(8388608)
 3225 11d4 2196      		adiw r28,61-60
 3226 11d6 8CAF      		std Y+60,r24
 3227 11d8 9DAF      		std Y+61,r25
 3228 11da AEAF      		std Y+62,r26
 3229 11dc BFAF      		std Y+63,r27
 3230 11de 2197      		sbiw r28,61-60
 3231               	.LM401:
 3232 11e0 D701      		movw r26,r14
 3233 11e2 C601      		movw r24,r12
 3234 11e4 8070      		andi r24,lo8(16777216)
 3235 11e6 9070      		andi r25,hi8(16777216)
 3236 11e8 A070      		andi r26,hlo8(16777216)
 3237 11ea B170      		andi r27,hhi8(16777216)
 3238 11ec 2596      		adiw r28,65-60
 3239 11ee 8CAF      		std Y+60,r24
 3240 11f0 9DAF      		std Y+61,r25
 3241 11f2 AEAF      		std Y+62,r26
 3242 11f4 BFAF      		std Y+63,r27
 3243 11f6 2597      		sbiw r28,65-60
 3244               	.LM402:
 3245 11f8 D701      		movw r26,r14
 3246 11fa C601      		movw r24,r12
 3247 11fc 8070      		andi r24,lo8(67108864)
 3248 11fe 9070      		andi r25,hi8(67108864)
 3249 1200 A070      		andi r26,hlo8(67108864)
 3250 1202 B470      		andi r27,hhi8(67108864)
 3251 1204 2996      		adiw r28,69-60
 3252 1206 8CAF      		std Y+60,r24
 3253 1208 9DAF      		std Y+61,r25
 3254 120a AEAF      		std Y+62,r26
 3255 120c BFAF      		std Y+63,r27
 3256 120e 2997      		sbiw r28,69-60
 3257               	.LM403:
 3258 1210 D701      		movw r26,r14
 3259 1212 C601      		movw r24,r12
 3260 1214 8070      		andi r24,lo8(268435456)
 3261 1216 9070      		andi r25,hi8(268435456)
 3262 1218 A070      		andi r26,hlo8(268435456)
 3263 121a B071      		andi r27,hhi8(268435456)
 3264 121c 2D96      		adiw r28,73-60
 3265 121e 8CAF      		std Y+60,r24
 3266 1220 9DAF      		std Y+61,r25
 3267 1222 AEAF      		std Y+62,r26
 3268 1224 BFAF      		std Y+63,r27
 3269 1226 2D97      		sbiw r28,73-60
 3270               	.LM404:
 3271 1228 412C      		mov r4,__zero_reg__
 3272 122a 512C      		mov r5,__zero_reg__
 3273 122c 612C      		mov r6,__zero_reg__
 3274 122e F0E4      		ldi r31,hhi8(1073741824)
 3275 1230 7F2E      		mov r7,r31
 3276 1232 4C20      		and r4,r12
 3277 1234 5D20      		and r5,r13
 3278 1236 6E20      		and r6,r14
 3279 1238 7F20      		and r7,r15
 3280               	.LBB641:
 3281               	.LBB642:
 3282               	.LM405:
 3283 123a 8FEF      		ldi r24,lo8(32767)
 3284 123c 9FE7      		ldi r25,hi8(32767)
 3285 123e 289F      		mul r18,r24
 3286 1240 8001      		movw r16,r0
 3287 1242 299F      		mul r18,r25
 3288 1244 100D      		add r17,r0
 3289 1246 389F      		mul r19,r24
 3290 1248 100D      		add r17,r0
 3291 124a 1124      		clr r1
 3292               	.LVL167:
 3293 124c 060F      		add r16,r22
 3294 124e 171F      		adc r17,r23
 3295 1250 000F      		lsl r16
 3296 1252 111F      		rol r17
 3297 1254 0050      		subi r16,lo8(-(modeStack))
 3298 1256 1040      		sbci r17,hi8(-(modeStack))
 3299               	.L339:
 3300               	.LBE642:
 3301               	.LBE641:
 3302               	.LM406:
 3303 1258 8981      		ldd r24,Y+1
 3304 125a 9A81      		ldd r25,Y+2
 3305 125c AB81      		ldd r26,Y+3
 3306 125e BC81      		ldd r27,Y+4
 3307 1260 0097      		sbiw r24,0
 3308 1262 A105      		cpc r26,__zero_reg__
 3309 1264 B105      		cpc r27,__zero_reg__
 3310 1266 01F0      		breq .L213
 3311               	.LBB644:
 3312               	.LBB640:
 3313               	.LM407:
 3314 1268 6217      		cp r22,r18
 3315 126a 7307      		cpc r23,r19
 3316 126c 04F4      		brge .+4
 3317 126e 0C94 0000 		jmp .L352
 3318               	.LM408:
 3319 1272 F801      		movw r30,r16
 3320 1274 E40F      		add r30,r20
 3321 1276 F51F      		adc r31,r21
 3322 1278 0190      		ld __tmp_reg__,Z+
 3323 127a F081      		ld r31,Z
 3324 127c E02D      		mov r30,__tmp_reg__
 3325               	.LBE640:
 3326               	.LBE644:
 3327               	.LM409:
 3328 127e 3097      		sbiw r30,0
 3329 1280 01F4      		brne .L215
 3330               	.LM410:
 3331 1282 87E3      		ldi r24,lo8(55)
 3332 1284 90E0      		ldi r25,hi8(55)
 3333 1286 0E94 0000 		call _Z8keypressi
 3334               	.LVL168:
 3335               	.LM411:
 3336 128a 82E0      		ldi r24,lo8(2)
 3337 128c 90E0      		ldi r25,hi8(2)
 3338 128e 0E94 0000 		call _Z10modifierupi
 3339               	.LM412:
 3340 1292 84E0      		ldi r24,lo8(4)
 3341 1294 90E0      		ldi r25,hi8(4)
 3342 1296 0E94 0000 		call _Z10modifierupi
 3343               	.LM413:
 3344 129a 81E0      		ldi r24,lo8(1)
 3345 129c 90E0      		ldi r25,hi8(1)
 3346 129e 0E94 0000 		call _Z10modifierupi
 3347 12a2 0C94 0000 		jmp .L352
 3348               	.LVL169:
 3349               	.L215:
 3350               	.LM414:
 3351 12a6 E130      		cpi r30,1
 3352 12a8 F105      		cpc r31,__zero_reg__
 3353 12aa 01F0      		breq .L216
 3354 12ac E230      		cpi r30,2
 3355 12ae F105      		cpc r31,__zero_reg__
 3356 12b0 01F0      		breq .L216
 3357 12b2 3397      		sbiw r30,3
 3358 12b4 01F0      		breq .+4
 3359 12b6 0C94 0000 		jmp .L217
 3360               	.L216:
 3361               	.LM415:
 3362 12ba 89E2      		ldi r24,lo8(41)
 3363 12bc 90E0      		ldi r25,hi8(41)
 3364 12be 0E94 0000 		call _Z8keypressi
 3365               	.LVL170:
 3366               	.LM416:
 3367 12c2 82E0      		ldi r24,lo8(2)
 3368 12c4 90E0      		ldi r25,hi8(2)
 3369 12c6 0E94 0000 		call _Z10modifierupi
 3370               	.LM417:
 3371 12ca 84E0      		ldi r24,lo8(4)
 3372 12cc 90E0      		ldi r25,hi8(4)
 3373 12ce 0E94 0000 		call _Z10modifierupi
 3374               	.LM418:
 3375 12d2 81E0      		ldi r24,lo8(1)
 3376 12d4 90E0      		ldi r25,hi8(1)
 3377 12d6 0E94 0000 		call _Z10modifierupi
 3378 12da 0C94 0000 		jmp .L352
 3379               	.LVL171:
 3380               	.L213:
 3381               	.LM419:
 3382 12de 8D81      		ldd r24,Y+5
 3383 12e0 9E81      		ldd r25,Y+6
 3384 12e2 AF81      		ldd r26,Y+7
 3385 12e4 B885      		ldd r27,Y+8
 3386 12e6 0097      		sbiw r24,0
 3387 12e8 A105      		cpc r26,__zero_reg__
 3388 12ea B105      		cpc r27,__zero_reg__
 3389 12ec 01F4      		brne .+2
 3390 12ee 00C0      		rjmp .L218
 3391               	.LM420:
 3392 12f0 D701      		movw r26,r14
 3393 12f2 C601      		movw r24,r12
 3394 12f4 8870      		andi r24,lo8(8200)
 3395 12f6 9072      		andi r25,hi8(8200)
 3396 12f8 A070      		andi r26,hlo8(8200)
 3397 12fa B070      		andi r27,hhi8(8200)
 3398 12fc 8850      		subi r24,lo8(8200)
 3399 12fe 9042      		sbci r25,hi8(8200)
 3400 1300 A040      		sbci r26,hlo8(8200)
 3401 1302 B040      		sbci r27,hhi8(8200)
 3402 1304 01F4      		brne .L219
 3403               	.LBB645:
 3404               	.LBB646:
 3405               	.LM421:
 3406 1306 6217      		cp r22,r18
 3407 1308 7307      		cpc r23,r19
 3408 130a 04F4      		brge .+4
 3409 130c 0C94 0000 		jmp .L352
 3410               	.LM422:
 3411 1310 F801      		movw r30,r16
 3412 1312 E40F      		add r30,r20
 3413 1314 F51F      		adc r31,r21
 3414 1316 0190      		ld __tmp_reg__,Z+
 3415 1318 F081      		ld r31,Z
 3416 131a E02D      		mov r30,__tmp_reg__
 3417               	.LBE646:
 3418               	.LBE645:
 3419               	.LM423:
 3420 131c 3097      		sbiw r30,0
 3421 131e 01F0      		breq .L220
 3422 1320 E230      		cpi r30,2
 3423 1322 F105      		cpc r31,__zero_reg__
 3424 1324 01F0      		breq .L220
 3425 1326 E330      		cpi r30,3
 3426 1328 F105      		cpc r31,__zero_reg__
 3427 132a 01F4      		brne .L221
 3428               	.L220:
 3429               	.LM424:
 3430 132c 88E2      		ldi r24,lo8(40)
 3431 132e 90E0      		ldi r25,hi8(40)
 3432 1330 0E94 0000 		call _Z8keypressi
 3433               	.LVL172:
 3434               	.LM425:
 3435 1334 82E0      		ldi r24,lo8(2)
 3436 1336 90E0      		ldi r25,hi8(2)
 3437 1338 0E94 0000 		call _Z10modifierupi
 3438               	.LM426:
 3439 133c 84E0      		ldi r24,lo8(4)
 3440 133e 90E0      		ldi r25,hi8(4)
 3441 1340 0E94 0000 		call _Z10modifierupi
 3442               	.LM427:
 3443 1344 81E0      		ldi r24,lo8(1)
 3444 1346 90E0      		ldi r25,hi8(1)
 3445 1348 0E94 0000 		call _Z10modifierupi
 3446 134c 0C94 0000 		jmp .L352
 3447               	.LVL173:
 3448               	.L221:
 3449               	.LM428:
 3450 1350 3197      		sbiw r30,1
 3451 1352 01F0      		breq .+4
 3452 1354 0C94 0000 		jmp .L217
 3453               	.LM429:
 3454 1358 88E5      		ldi r24,lo8(88)
 3455 135a 90E0      		ldi r25,hi8(88)
 3456 135c 0E94 0000 		call _Z8keypressi
 3457               	.LVL174:
 3458               	.LM430:
 3459 1360 82E0      		ldi r24,lo8(2)
 3460 1362 90E0      		ldi r25,hi8(2)
 3461 1364 0E94 0000 		call _Z10modifierupi
 3462               	.LM431:
 3463 1368 84E0      		ldi r24,lo8(4)
 3464 136a 90E0      		ldi r25,hi8(4)
 3465 136c 0E94 0000 		call _Z10modifierupi
 3466               	.LM432:
 3467 1370 81E0      		ldi r24,lo8(1)
 3468 1372 90E0      		ldi r25,hi8(1)
 3469 1374 0E94 0000 		call _Z10modifierupi
 3470 1378 0C94 0000 		jmp .L352
 3471               	.LVL175:
 3472               	.L219:
 3473               	.LM433:
 3474 137c 87FC      		sbrc r8,7
 3475 137e 00C0      		rjmp .+4
 3476 1380 0C94 0000 		jmp .L222
 3477               	.LBB647:
 3478               	.LBB648:
 3479               	.LM434:
 3480 1384 6217      		cp r22,r18
 3481 1386 7307      		cpc r23,r19
 3482 1388 04F4      		brge .+4
 3483 138a 0C94 0000 		jmp .L352
 3484               	.LM435:
 3485 138e F801      		movw r30,r16
 3486 1390 E40F      		add r30,r20
 3487 1392 F51F      		adc r31,r21
 3488 1394 0190      		ld __tmp_reg__,Z+
 3489 1396 F081      		ld r31,Z
 3490 1398 E02D      		mov r30,__tmp_reg__
 3491               	.LBE648:
 3492               	.LBE647:
 3493               	.LM436:
 3494 139a 3097      		sbiw r30,0
 3495 139c 01F0      		breq .L223
 3496 139e E130      		cpi r30,1
 3497 13a0 F105      		cpc r31,__zero_reg__
 3498 13a2 01F0      		breq .L223
 3499 13a4 E230      		cpi r30,2
 3500 13a6 F105      		cpc r31,__zero_reg__
 3501 13a8 01F0      		breq .L223
 3502 13aa 3397      		sbiw r30,3
 3503 13ac 01F4      		brne .L224
 3504               	.L223:
 3505               	.LM437:
 3506 13ae 8BE2      		ldi r24,lo8(43)
 3507 13b0 90E0      		ldi r25,hi8(43)
 3508 13b2 0E94 0000 		call _Z8keypressi
 3509               	.LVL176:
 3510               	.LM438:
 3511 13b6 82E0      		ldi r24,lo8(2)
 3512 13b8 90E0      		ldi r25,hi8(2)
 3513 13ba 0E94 0000 		call _Z10modifierupi
 3514               	.LM439:
 3515 13be 84E0      		ldi r24,lo8(4)
 3516 13c0 90E0      		ldi r25,hi8(4)
 3517 13c2 0E94 0000 		call _Z10modifierupi
 3518               	.LM440:
 3519 13c6 81E0      		ldi r24,lo8(1)
 3520 13c8 90E0      		ldi r25,hi8(1)
 3521 13ca 0E94 0000 		call _Z10modifierupi
 3522 13ce 0C94 0000 		jmp .L352
 3523               	.LVL177:
 3524               	.L224:
 3525               	.LBB649:
 3526               	.LBB650:
 3527               	.LM441:
 3528 13d2 F801      		movw r30,r16
 3529 13d4 E40F      		add r30,r20
 3530 13d6 F51F      		adc r31,r21
 3531 13d8 0190      		ld __tmp_reg__,Z+
 3532 13da F081      		ld r31,Z
 3533 13dc E02D      		mov r30,__tmp_reg__
 3534               	.LBE650:
 3535               	.LBE649:
 3536               	.LM442:
 3537 13de 3097      		sbiw r30,0
 3538 13e0 01F4      		brne .L225
 3539               	.LM443:
 3540 13e2 86E1      		ldi r24,lo8(22)
 3541 13e4 90E0      		ldi r25,hi8(22)
 3542 13e6 0E94 0000 		call _Z8keypressi
 3543               	.LVL178:
 3544               	.LM444:
 3545 13ea 82E0      		ldi r24,lo8(2)
 3546 13ec 90E0      		ldi r25,hi8(2)
 3547 13ee 0E94 0000 		call _Z10modifierupi
 3548               	.LM445:
 3549 13f2 84E0      		ldi r24,lo8(4)
 3550 13f4 90E0      		ldi r25,hi8(4)
 3551 13f6 0E94 0000 		call _Z10modifierupi
 3552               	.LM446:
 3553 13fa 81E0      		ldi r24,lo8(1)
 3554 13fc 90E0      		ldi r25,hi8(1)
 3555 13fe 0E94 0000 		call _Z10modifierupi
 3556 1402 0C94 0000 		jmp .L352
 3557               	.LVL179:
 3558               	.L225:
 3559               	.LM447:
 3560 1406 E130      		cpi r30,1
 3561 1408 F105      		cpc r31,__zero_reg__
 3562 140a 01F4      		brne .L226
 3563               	.LM448:
 3564 140c 82E0      		ldi r24,lo8(2)
 3565 140e 90E0      		ldi r25,hi8(2)
 3566 1410 0E94 0000 		call _Z12modifierdowni
 3567               	.LVL180:
 3568               	.LM449:
 3569 1414 80E2      		ldi r24,lo8(32)
 3570 1416 90E0      		ldi r25,hi8(32)
 3571 1418 0E94 0000 		call _Z8keypressi
 3572               	.LM450:
 3573 141c 82E0      		ldi r24,lo8(2)
 3574 141e 90E0      		ldi r25,hi8(2)
 3575 1420 0E94 0000 		call _Z10modifierupi
 3576               	.LM451:
 3577 1424 84E0      		ldi r24,lo8(4)
 3578 1426 90E0      		ldi r25,hi8(4)
 3579 1428 0E94 0000 		call _Z10modifierupi
 3580               	.LM452:
 3581 142c 81E0      		ldi r24,lo8(1)
 3582 142e 90E0      		ldi r25,hi8(1)
 3583 1430 0E94 0000 		call _Z10modifierupi
 3584 1434 0C94 0000 		jmp .L352
 3585               	.LVL181:
 3586               	.L226:
 3587               	.LM453:
 3588 1438 E230      		cpi r30,2
 3589 143a F105      		cpc r31,__zero_reg__
 3590 143c 01F4      		brne .L227
 3591               	.LM454:
 3592 143e 83E3      		ldi r24,lo8(51)
 3593 1440 90E0      		ldi r25,hi8(51)
 3594 1442 0E94 0000 		call _Z8keypressi
 3595               	.LVL182:
 3596               	.LM455:
 3597 1446 82E0      		ldi r24,lo8(2)
 3598 1448 90E0      		ldi r25,hi8(2)
 3599 144a 0E94 0000 		call _Z10modifierupi
 3600               	.LM456:
 3601 144e 84E0      		ldi r24,lo8(4)
 3602 1450 90E0      		ldi r25,hi8(4)
 3603 1452 0E94 0000 		call _Z10modifierupi
 3604               	.LM457:
 3605 1456 81E0      		ldi r24,lo8(1)
 3606 1458 90E0      		ldi r25,hi8(1)
 3607 145a 0E94 0000 		call _Z10modifierupi
 3608 145e 0C94 0000 		jmp .L352
 3609               	.LVL183:
 3610               	.L227:
 3611               	.LM458:
 3612 1462 3397      		sbiw r30,3
 3613 1464 01F0      		breq .+4
 3614 1466 0C94 0000 		jmp .L217
 3615               	.LM459:
 3616 146a 83E4      		ldi r24,lo8(67)
 3617 146c 90E0      		ldi r25,hi8(67)
 3618 146e 0E94 0000 		call _Z8keypressi
 3619               	.LVL184:
 3620               	.LM460:
 3621 1472 82E0      		ldi r24,lo8(2)
 3622 1474 90E0      		ldi r25,hi8(2)
 3623 1476 0E94 0000 		call _Z10modifierupi
 3624               	.LM461:
 3625 147a 84E0      		ldi r24,lo8(4)
 3626 147c 90E0      		ldi r25,hi8(4)
 3627 147e 0E94 0000 		call _Z10modifierupi
 3628               	.LM462:
 3629 1482 81E0      		ldi r24,lo8(1)
 3630 1484 90E0      		ldi r25,hi8(1)
 3631 1486 0E94 0000 		call _Z10modifierupi
 3632 148a 0C94 0000 		jmp .L352
 3633               	.LVL185:
 3634               	.L218:
 3635               	.LM463:
 3636 148e 8985      		ldd r24,Y+9
 3637 1490 9A85      		ldd r25,Y+10
 3638 1492 AB85      		ldd r26,Y+11
 3639 1494 BC85      		ldd r27,Y+12
 3640 1496 0097      		sbiw r24,0
 3641 1498 A105      		cpc r26,__zero_reg__
 3642 149a B105      		cpc r27,__zero_reg__
 3643 149c 01F4      		brne .+2
 3644 149e 00C0      		rjmp .L228
 3645               	.LBB652:
 3646               	.LBB653:
 3647               	.LM464:
 3648 14a0 6217      		cp r22,r18
 3649 14a2 7307      		cpc r23,r19
 3650 14a4 04F4      		brge .+4
 3651 14a6 0C94 0000 		jmp .L352
 3652               	.LM465:
 3653 14aa F801      		movw r30,r16
 3654 14ac E40F      		add r30,r20
 3655 14ae F51F      		adc r31,r21
 3656 14b0 0190      		ld __tmp_reg__,Z+
 3657 14b2 F081      		ld r31,Z
 3658 14b4 E02D      		mov r30,__tmp_reg__
 3659               	.LBE653:
 3660               	.LBE652:
 3661               	.LM466:
 3662 14b6 3097      		sbiw r30,0
 3663 14b8 01F4      		brne .L229
 3664               	.LM467:
 3665 14ba 86E0      		ldi r24,lo8(6)
 3666 14bc 90E0      		ldi r25,hi8(6)
 3667 14be 0E94 0000 		call _Z8keypressi
 3668               	.LVL186:
 3669               	.LM468:
 3670 14c2 82E0      		ldi r24,lo8(2)
 3671 14c4 90E0      		ldi r25,hi8(2)
 3672 14c6 0E94 0000 		call _Z10modifierupi
 3673               	.LM469:
 3674 14ca 84E0      		ldi r24,lo8(4)
 3675 14cc 90E0      		ldi r25,hi8(4)
 3676 14ce 0E94 0000 		call _Z10modifierupi
 3677               	.LM470:
 3678 14d2 81E0      		ldi r24,lo8(1)
 3679 14d4 90E0      		ldi r25,hi8(1)
 3680 14d6 0E94 0000 		call _Z10modifierupi
 3681 14da 0C94 0000 		jmp .L352
 3682               	.LVL187:
 3683               	.L229:
 3684               	.LM471:
 3685 14de E130      		cpi r30,1
 3686 14e0 F105      		cpc r31,__zero_reg__
